============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, mock-3.14.1
tests/core/test_map_management.py::test_disconnect_locations_master_success PASSED [ 60%]
tests/core/test_movement_logic.py::test_handle_move_action_successful_solo_player PASSED [ 60%]
tests/core/test_movement_logic.py::test_handle_move_action_successful_party_move PASSED [ 60%]
tests/core/test_movement_logic.py::test_handle_move_action_player_not_found PASSED [ 60%]
tests/core/test_movement_logic.py::test_handle_move_action_target_location_not_found PASSED [ 60%]
tests/core/test_movement_logic.py::test_handle_move_action_already_at_target_location PASSED [ 60%]
tests/core/test_movement_logic.py::test_handle_move_action_not_connected PASSED [ 61%]
tests/core/test_movement_logic.py::test_handle_move_action_malformed_neighbors_json PASSED [ 61%]
tests/core/test_movement_logic.py::test_handle_move_action_player_no_current_location_id PASSED [ 61%]
tests/core/test_movement_logic.py::test_handle_move_action_current_location_not_found_in_db PASSED [ 61%]
tests/core/test_movement_logic.py::test_handle_move_action_current_location_wrong_guild PASSED [ 61%]
tests/core/test_movement_logic.py::test_handle_move_action_party_not_found_proceeds_solo PASSED [ 61%]
tests/core/test_movement_logic.py::test_execute_move_successful_solo_player FAILED [ 61%]
tests/core/test_movement_logic.py::test_execute_move_successful_party_move FAILED [ 61%]
tests/core/test_movement_logic.py::test_execute_move_player_not_found PASSED [ 61%]
tests/core/test_movement_logic.py::test_execute_move_player_wrong_guild PASSED [ 62%]
tests/core/test_movement_logic.py::test_execute_move_target_location_not_found_by_static_id FAILED [ 62%]
tests/core/test_movement_logic.py::test_execute_move_not_connected FAILED [ 62%]
tests/core/test_movement_logic.py::test_execute_move_failure_does_not_call_on_enter_location PASSED [ 62%]
tests/core/test_movement_logic.py::test_find_location_by_static_id_success PASSED [ 62%]
tests/core/test_movement_logic.py::test_find_location_by_name_player_language_actual_logic PASSED [ 62%]
tests/core/test_movement_logic.py::test_find_location_by_name_guild_language_fallback_actual_logic PASSED [ 62%]
tests/core/test_movement_logic.py::test_find_location_by_name_english_fallback_actual_logic PASSED [ 62%]
tests/core/test_movement_logic.py::test_find_location_by_name_case_insensitive_actual_logic PASSED [ 62%]
tests/core/test_movement_logic.py::test_find_location_not_found_actual_logic PASSED [ 63%]
tests/core/test_movement_logic.py::test_find_location_by_name_ambiguous_returns_first_and_logs_actual_logic PASSED [ 63%]
tests/core/test_movement_logic.py::test_execute_move_uses_find_location_helper_success FAILED [ 63%]
tests/core/test_movement_logic.py::test_execute_move_when_find_location_helper_returns_none FAILED [ 63%]
tests/core/test_movement_logic.py::test_handle_move_action_party_in_wrong_guild_proceeds_solo PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[look-look_around-expected_entities0] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[l-look_around-expected_entities1] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[examine-look_around-expected_entities2] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[inventory-view_inventory-expected_entities3] PASSED [ 63%]
tests/core/test_nlu_service.py::test_parse_player_input[inv-view_inventory-expected_entities4] PASSED [ 64%]
tests/core/test_nlu_service.py::test_parse_player_input[i-view_inventory-expected_entities5] PASSED [ 64%]
tests/core/test_nlu_service.py::test_parse_player_input[help-get_help-expected_entities6] PASSED [ 64%]
tests/core/test_nlu_service.py::test_parse_player_input[?-get_help-expected_entities7] PASSED [ 64%]
tests/core/test_nlu_service.py::test_parse_player_input[go north-move-expected_entities8] PASSED [ 64%]
tests/core/test_nlu_service.py::test_parse_player_input[move west-move-expected_entities9] PASSED [ 64%]
tests/core/test_nlu_service.py::test_parse_player_input[n-move-expected_entities10] PASSED [ 64%]
tests/core/test_nlu_service.py::test_parse_player_input[s-move-expected_entities11] PASSED [ 64%]
tests/core/test_nlu_service.py::test_parse_player_input[e-move-expected_entities12] PASSED [ 64%]
tests/core/test_nlu_service.py::test_parse_player_input[w-move-expected_entities13] PASSED [ 65%]
tests/core/test_nlu_service.py::test_parse_player_input[u-move-expected_entities14] PASSED [ 65%]
tests/core/test_nlu_service.py::test_parse_player_input[d-move-expected_entities15] PASSED [ 65%]
tests/core/test_nlu_service.py::test_parse_player_input[look at goblin-examine-expected_entities16] PASSED [ 65%]
tests/core/test_nlu_service.py::test_parse_player_input[examine the sword-examine-expected_entities17] PASSED [ 65%]
tests/core/test_nlu_service.py::test_parse_player_input[l the chest-examine-expected_entities18] PASSED [ 65%]
tests/core/test_nlu_service.py::test_parse_player_input[exa note-examine-expected_entities19] PASSED [ 65%]
tests/core/test_nlu_service.py::test_parse_player_input[interact with lever-interact-expected_entities20] PASSED [ 65%]
tests/core/test_nlu_service.py::test_parse_player_input[use the terminal-interact-expected_entities21] PASSED [ 65%]
tests/core/test_nlu_service.py::test_parse_player_input[activate button-interact-expected_entities22] PASSED [ 66%]
tests/core/test_nlu_service.py::test_parse_player_input[touch stone-interact-expected_entities23] PASSED [ 66%]
tests/core/test_nlu_service.py::test_parse_player_input[press switch-interact-expected_entities24] PASSED [ 66%]
tests/core/test_nlu_service.py::test_parse_player_input[pull rope-interact-expected_entities25] PASSED [ 66%]
tests/core/test_nlu_service.py::test_parse_player_input[go to the kitchen-go_to-expected_entities26] PASSED [ 66%]
tests/core/test_nlu_service.py::test_parse_player_input[enter the library-go_to-expected_entities27] PASSED [ 66%]
tests/core/test_nlu_service.py::test_parse_player_input[move to arena-go_to-expected_entities28] PASSED [ 66%]
tests/core/test_nlu_service.py::test_parse_player_input[get sword-get_item-expected_entities29] PASSED [ 66%]
tests/core/test_nlu_service.py::test_parse_player_input[take the potion-get_item-expected_entities30] PASSED [ 67%]
tests/core/test_nlu_service.py::test_parse_player_input[drop shield-drop_item-expected_entities31] PASSED [ 67%]
tests/core/test_nlu_service.py::test_parse_player_input[discard key-drop_item-expected_entities32] PASSED [ 67%]
tests/core/test_nlu_service.py::test_parse_player_input[attack goblin-attack_target-expected_entities33] PASSED [ 67%]
tests/core/test_nlu_service.py::test_parse_player_input[hit the orc with my axe-attack_target-expected_entities34] PASSED [ 67%]
tests/core/test_nlu_service.py::test_parse_player_input[talk to elara-talk_to_npc-expected_entities35] PASSED [ 67%]
tests/core/test_nlu_service.py::test_parse_player_input[speak with the guard-talk_to_npc-expected_entities36] PASSED [ 67%]
tests/core/test_nlu_service.py::test_parse_player_input[say Hello there!-say_text-expected_entities37] PASSED [ 67%]
tests/core/test_nlu_service.py::test_parse_player_input['General Kenobi-say_text-expected_entities38] PASSED [ 67%]
tests/core/test_nlu_service.py::test_parse_player_input[shout FOR THE ALLIANCE-say_text-expected_entities39] PASSED [ 68%]
tests/core/test_nlu_service.py::test_parse_player_input[whisper meet me by the docks-say_text-expected_entities40] PASSED [ 68%]
tests/core/test_nlu_service.py::test_parse_player_input[do something completely random-unknown_intent-expected_entities41] PASSED [ 68%]
tests/core/test_nlu_service.py::test_parse_player_input[sing a song-unknown_intent-expected_entities42] PASSED [ 68%]
tests/core/test_nlu_service.py::test_parse_player_input[-unknown_intent-expected_entities43] PASSED [ 68%]
tests/core/test_nlu_service.py::test_parse_player_input[   -unknown_intent-expected_entities44] PASSED [ 68%]
tests/core/test_nlu_service.py::test_parse_player_input[  LoOk  -look_around-expected_entities45] PASSED [ 68%]
tests/core/test_nlu_service.py::test_parse_player_input[gO NoRTh  -move-expected_entities46] PASSED [ 68%]
tests/core/test_nlu_service.py::test_parse_player_input[  examine  THE  Shiny Orb  -examine-expected_entities47] PASSED [ 68%]
tests/core/test_nlu_service.py::test_parse_player_input_empty_string_returns_unknown PASSED [ 69%]
tests/core/test_nlu_service.py::test_parse_player_input_no_match_returns_unknown PASSED [ 69%]
tests/core/test_nlu_service.py::test_parse_player_input_confidence_values PASSED [ 69%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_get_npc_ai_rules_merges_defaults_and_specific_relationship_rules PASSED [ 69%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_get_npc_ai_rules_loads_hidden_relationship_effects PASSED [ 69%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_get_available_abilities_all_available PASSED [ 69%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_get_available_abilities_not_enough_mana PASSED [ 69%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_get_available_abilities_one_on_cooldown PASSED [ 69%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_get_available_abilities_mana_and_cooldown_mix PASSED [ 69%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_is_hostile_player_default_hostile PASSED [ 70%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_is_hostile_explicitly_friendly_relationship_player PASSED [ 70%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_is_hostile_explicitly_hostile_relationship_npc PASSED [ 70%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_is_hostile_same_faction_npc_friendly_by_default PASSED [ 70%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_is_hostile_different_faction_npc_hostile_by_default PASSED [ 70%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_is_hostile_relationship_formula_makes_friendly PASSED [ 70%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_is_hostile_relationship_formula_makes_hostile PASSED [ 70%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_calculate_target_score_relationship_formula_modifies_threat PASSED [ 70%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_is_hostile_hidden_relationship_override_friendly PASSED [ 70%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_calculate_target_score_hidden_relationship_modifier PASSED [ 71%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_choose_action_hidden_relationship_prefers_non_damaging PASSED [ 71%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_get_potential_targets_basic PASSED [ 71%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_get_npc_combat_action_chooses_attack_on_player PASSED [ 71%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_get_npc_combat_action_actor_defeated PASSED [ 71%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_get_npc_combat_action_no_targets_available PASSED [ 71%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_choose_action_relationship_friendly_prefers_non_attack_or_heal PASSED [ 71%]
tests/core/test_npc_combat_strategy.py::TestNPCCombatStrategy::test_choose_action_relationship_hostile_prefers_strong_attack PASSED [ 71%]
tests/core/test_npc_memory_system.py::TestNpcMemorySystem::test_add_to_npc_memory_player PASSED [ 71%]
tests/core/test_npc_memory_system.py::TestNpcMemorySystem::test_add_to_npc_memory_party PASSED [ 72%]
tests/core/test_npc_memory_system.py::TestNpcMemorySystem::test_add_to_npc_memory_both_ids_error PASSED [ 72%]
tests/core/test_npc_memory_system.py::TestNpcMemorySystem::test_add_to_npc_memory_no_ids_error PASSED [ 72%]
tests/core/test_npc_memory_system.py::TestNpcMemorySystem::test_add_to_npc_memory_crud_exception PASSED [ 72%]
tests/core/test_npc_memory_system.py::TestNpcMemorySystem::test_get_npc_memory_player PASSED [ 72%]
tests/core/test_npc_memory_system.py::TestNpcMemorySystem::test_get_npc_memory_party PASSED [ 72%]
tests/core/test_npc_memory_system.py::TestNpcMemorySystem::test_get_npc_memory_both_ids_error PASSED [ 72%]
tests/core/test_npc_memory_system.py::TestNpcMemorySystem::test_get_npc_memory_no_ids_error PASSED [ 72%]
tests/core/test_npc_memory_system.py::TestNpcMemorySystem::test_get_npc_memory_crud_exception PASSED [ 72%]
tests/core/test_quest_system.py::TestQuestSystem::test_advance_quest_progress_to_completion PASSED [ 73%]
tests/core/test_quest_system.py::TestQuestSystem::test_advance_quest_progress_to_next_step PASSED [ 73%]
tests/core/test_quest_system.py::TestQuestSystem::test_apply_quest_consequences_all_types PASSED [ 73%]
tests/core/test_quest_system.py::TestQuestSystem::test_check_mechanic_match_details_subset_match PASSED [ 73%]
tests/core/test_quest_system.py::TestQuestSystem::test_check_mechanic_match_details_subset_mismatch PASSED [ 73%]
tests/core/test_quest_system.py::TestQuestSystem::test_check_mechanic_match_event_type_mismatch PASSED [ 73%]
tests/core/test_quest_system.py::TestQuestSystem::test_handle_player_event_successful_step_completion PASSED [ 73%]
tests/core/test_relationship_system.py::test_get_canonical_entity_pair[1-RelationshipEntityType.PLAYER-2-RelationshipEntityType.GENERATED_NPC-2-RelationshipEntityType.GENERATED_NPC-1-RelationshipEntityType.PLAYER] PASSED [ 73%]
tests/core/test_relationship_system.py::test_get_canonical_entity_pair[2-RelationshipEntityType.GENERATED_NPC-1-RelationshipEntityType.PLAYER-2-RelationshipEntityType.GENERATED_NPC-1-RelationshipEntityType.PLAYER] PASSED [ 73%]
tests/core/test_relationship_system.py::test_get_canonical_entity_pair[1-RelationshipEntityType.PARTY-5-RelationshipEntityType.GENERATED_FACTION-5-RelationshipEntityType.GENERATED_FACTION-1-RelationshipEntityType.PARTY] PASSED [ 74%]
tests/core/test_relationship_system.py::test_get_canonical_entity_pair[5-RelationshipEntityType.GENERATED_FACTION-1-RelationshipEntityType.PARTY-5-RelationshipEntityType.GENERATED_FACTION-1-RelationshipEntityType.PARTY] PASSED [ 74%]
tests/core/test_relationship_system.py::test_get_canonical_entity_pair[1-RelationshipEntityType.PLAYER-10-RelationshipEntityType.PLAYER-1-RelationshipEntityType.PLAYER-10-RelationshipEntityType.PLAYER] PASSED [ 74%]
tests/core/test_relationship_system.py::test_get_canonical_entity_pair[10-RelationshipEntityType.PLAYER-1-RelationshipEntityType.PLAYER-1-RelationshipEntityType.PLAYER-10-RelationshipEntityType.PLAYER] PASSED [ 74%]
tests/core/test_relationship_system.py::test_get_canonical_entity_pair[1-RelationshipEntityType.GENERATED_NPC-1-RelationshipEntityType.GENERATED_NPC-1-RelationshipEntityType.GENERATED_NPC-1-RelationshipEntityType.GENERATED_NPC] PASSED [ 74%]
tests/core/test_relationship_system.py::test_update_relationship_existing_relationship_updated PASSED [ 74%]
tests/core/test_relationship_system.py::test_placeholder PASSED          [ 74%]
tests/core/test_report_formatter.py::test_collect_refs_player_action_examine PASSED [ 74%]
tests/core/test_report_formatter.py::test_collect_refs_player_move PASSED [ 74%]
tests/core/test_report_formatter.py::test_collect_refs_item_acquired PASSED [ 75%]
tests/core/test_report_formatter.py::test_collect_refs_combat_action PASSED [ 75%]
tests/core/test_report_formatter.py::test_collect_refs_ability_used PASSED [ 75%]
tests/core/test_report_formatter.py::test_collect_refs_status_applied PASSED [ 75%]
tests/core/test_report_formatter.py::test_collect_refs_level_up PASSED   [ 75%]
tests/core/test_report_formatter.py::test_collect_refs_xp_gained PASSED  [ 75%]
tests/core/test_report_formatter.py::test_collect_refs_relationship_change PASSED [ 75%]
tests/core/test_report_formatter.py::test_collect_refs_combat_start PASSED [ 75%]
tests/core/test_report_formatter.py::test_collect_refs_combat_end PASSED [ 75%]
tests/core/test_report_formatter.py::test_collect_refs_quest_accepted PASSED [ 76%]
tests/core/test_report_formatter.py::test_collect_refs_quest_step_completed PASSED [ 76%]
tests/core/test_report_formatter.py::test_collect_refs_quest_completed PASSED [ 76%]
tests/core/test_report_formatter.py::test_collect_refs_dialogue_line PASSED [ 76%]
tests/core/test_report_formatter.py::test_collect_refs_quest_failed PASSED [ 76%]
tests/core/test_report_formatter.py::test_collect_refs_npc_action PASSED [ 76%]
tests/core/test_report_formatter.py::test_collect_refs_item_used PASSED  [ 76%]
tests/core/test_report_formatter.py::test_collect_refs_item_used_no_target PASSED [ 76%]
tests/core/test_report_formatter.py::test_collect_refs_item_dropped PASSED [ 76%]
tests/core/test_report_formatter.py::test_collect_refs_dialogue_start PASSED [ 77%]
tests/core/test_report_formatter.py::test_collect_refs_dialogue_end PASSED [ 77%]
tests/core/test_report_formatter.py::test_collect_refs_faction_change PASSED [ 77%]
tests/core/test_report_formatter.py::test_collect_refs_generic_event_with_ids PASSED [ 77%]
tests/core/test_report_formatter.py::test_collect_refs_generic_event_no_ids PASSED [ 77%]
tests/core/test_report_formatter.py::test_format_player_action_examine_en_with_terms PASSED [ 77%]
tests/core/test_report_formatter.py::test_format_player_action_examine_ru_default_terms PASSED [ 77%]
tests/core/test_report_formatter.py::test_format_combat_end_ru_with_terms_and_survivors PASSED [ 77%]
tests/core/test_report_formatter.py::test_format_turn_report_empty_logs_integration PASSED [ 77%]
tests/core/test_report_formatter.py::test_format_turn_report_with_logs_integration PASSED [ 78%]
tests/core/test_report_formatter.py::test_format_ability_used_with_terms[en-uses ability-on] PASSED [ 78%]
tests/core/test_report_formatter.py::test_format_ability_used_with_terms[ru-\u0438\u0441\u043f\u043e\u043b\u044c\u0437\u0443\u0435\u0442 \u0441\u043f\u043e\u0441\u043e\u0431\u043d\u043e\u0441\u0442\u044c-\u043d\u0430] PASSED [ 78%]
tests/core/test_report_formatter.py::test_format_combat_start[en-terms.combat.starts_involving_en-Combat starts at '{location_name}' involving: {participants_str}.-location_name_key0-participants_key0-TestPlayer, Goblin] PASSED [ 78%]
tests/core/test_report_formatter.py::test_format_combat_start[ru-terms.combat.starts_involving_ru-\u041d\u0430\u0447\u0438\u043d\u0430\u0435\u0442\u0441\u044f \u0431\u043e\u0439 \u0432 '{location_name}' \u0441 \u0443\u0447\u0430\u0441\u0442\u0438\u0435\u043c: {participants_str}.-location_name_key1-participants_key1-TestPlayer, Goblin] PASSED [ 78%]
tests/core/test_report_formatter.py::test_format_combat_start[en-terms.combat.starts_involving_en-Combat starts at '{location_name}' involving: {participants_str}.-location_name_key2-participants_key2-unknown participants] PASSED [ 78%]
tests/core/test_report_formatter.py::test_format_npc_action[en-actor_key0-attack-PlayerOne-deals 10 damage-.verb_npc-performs '{action_intent}'-on] PASSED [ 78%]
tests/core/test_report_formatter.py::test_format_npc_action[ru-actor_key1-guard-the treasure-successfully-.verb_npc-\u0441\u043e\u0432\u0435\u0440\u0448\u0430\u0435\u0442 '{action_intent}'-\u043d\u0430\u0434] PASSED [ 78%]
tests/core/test_report_formatter.py::test_format_npc_action[en-actor_key2-special_move-themselves--.verb_npc-performs '{action_intent}'-on] PASSED [ 78%]
tests/core/test_report_formatter.py::test_format_combat_action_with_check_result_and_relationship_details[en-10-15-2-17-16-Friendly (Formula)-2] PASSED [ 79%]
tests/core/test_report_formatter.py::test_format_combat_action_with_check_result_and_relationship_details[ru-5-8--1-7-10-\u0412\u0440\u0430\u0436\u0434\u0435\u0431\u043d\u043e\u0441\u0442\u044c (\u041f\u043e\u0440\u043e\u0433)--1] PASSED [ 79%]
tests/core/test_report_formatter.py::test_format_combat_action_with_check_result_and_relationship_details[en-0-5-0-5-10-None-None] PASSED [ 79%]
tests/core/test_report_formatter.py::test_format_item_used[en-player_key0-item_key0-target_info0-It glows faintly.-uses-on] PASSED [ 79%]
tests/core/test_report_formatter.py::test_format_item_used[ru-player_key1-item_key1-None-\u041f\u0440\u0435\u0434\u043c\u0435\u0442 \u0438\u0441\u0447\u0435\u0437\u0430\u0435\u0442.-\u0438\u0441\u043f\u043e\u043b\u044c\u0437\u0443\u0435\u0442-\u043d\u0430] PASSED [ 79%]
tests/core/test_report_formatter.py::test_format_item_used[en-player_key2-item_key2-target_info2--uses-on] PASSED [ 79%]
tests/core/test_report_formatter.py::test_format_item_dropped[en-player_key0-item_key0-1-drops] PASSED [ 79%]
tests/core/test_report_formatter.py::test_format_item_dropped[ru-player_key1-item_key1-5-\u0432\u044b\u0431\u0440\u0430\u0441\u044b\u0432\u0430\u0435\u0442] PASSED [ 79%]
tests/core/test_report_formatter.py::test_format_dialogue_start[en-player_key0-npc_key0-{player_name} starts a conversation with {npc_name}.] PASSED [ 79%]
tests/core/test_report_formatter.py::test_format_dialogue_start[ru-player_key1-npc_key1-{player_name} \u043d\u0430\u0447\u0438\u043d\u0430\u0435\u0442 \u0440\u0430\u0437\u0433\u043e\u0432\u043e\u0440 \u0441 {npc_name}.] PASSED [ 80%]
tests/core/test_report_formatter.py::test_format_dialogue_end[en-player_key0-npc_key0-{player_name} ends the conversation with {npc_name}.] PASSED [ 80%]
tests/core/test_report_formatter.py::test_format_dialogue_end[ru-player_key1-npc_key1-{player_name} \u0437\u0430\u043a\u0430\u043d\u0447\u0438\u0432\u0430\u0435\u0442 \u0440\u0430\u0437\u0433\u043e\u0432\u043e\u0440 \u0441 {npc_name}.] PASSED [ 80%]
tests/core/test_report_formatter.py::test_format_faction_change[en-entity_key0-faction_key0-Neutral-Friendly-Helped them] PASSED [ 80%]
tests/core/test_report_formatter.py::test_format_faction_change[ru-entity_key1-faction_key1-\u0412\u0440\u0430\u0436\u0434\u0435\u0431\u043d\u043e\u0441\u0442\u044c-\u041d\u0435\u0439\u0442\u0440\u0430\u043b\u0438\u0442\u0435\u0442-None] PASSED [ 80%]
tests/core/test_report_formatter.py::test_format_generic_events[en-EventType.SYSTEM_EVENT-details0-[System Event]:-Weather changed to sunny.] PASSED [ 80%]
tests/core/test_report_formatter.py::test_format_generic_events[ru-EventType.WORLD_STATE_CHANGE-details1-[World State Change]:-change: season is now winter] PASSED [ 80%]
tests/core/test_report_formatter.py::test_format_generic_events[en-EventType.MASTER_COMMAND-details2-[Master Command]:-command_name: teleport] PASSED [ 80%]
tests/core/test_report_formatter.py::test_format_generic_events[ru-EventType.ERROR_EVENT-details3-[Error Event]:-error_message: Failed to load module X.] PASSED [ 80%]
tests/core/test_report_formatter.py::test_format_generic_events[en-EventType.AI_GENERATION_TRIGGERED-details4-[Ai Generation Triggered]:-context: new_npc_for_tavern] PASSED [ 81%]
tests/core/test_report_formatter.py::test_format_generic_events[ru-EventType.TRADE_INITIATED-details5-[Trade Initiated]:-player_id: 1; npc_id: 601] PASSED [ 81%]
tests/core/test_report_formatter.py::test_format_dialogue_line[en-speaker_key0-Hello world!] PASSED [ 81%]
tests/core/test_report_formatter.py::test_format_dialogue_line[ru-speaker_key1-\u041f\u0440\u0438\u0432\u0435\u0442, \u043c\u0438\u0440!] PASSED [ 81%]
tests/core/test_report_formatter.py::test_format_dialogue_line[en-speaker_key2-No speaker in cache.] PASSED [ 81%]
tests/core/test_report_formatter.py::test_format_status_removed[en-terms.statuses.effect_ended_on_en-'{status_name}' effect has ended on {target_name}.-target_key0-status_key0] PASSED [ 81%]
tests/core/test_report_formatter.py::test_format_status_removed[ru-terms.statuses.effect_ended_on_ru-\u042d\u0444\u0444\u0435\u043a\u0442 '{status_name}' \u0437\u0430\u043a\u043e\u043d\u0447\u0438\u043b\u0441\u044f \u0434\u043b\u044f {target_name}.-target_key1-status_key1] PASSED [ 81%]
tests/core/test_report_formatter.py::test_format_quest_failed[en-ran out of time-with_reason-{player_name} has failed the quest '{quest_name}' due to: {reason}.-player_key0-quest_key0] PASSED [ 81%]
tests/core/test_report_formatter.py::test_format_quest_failed[ru-\u043a\u043e\u043d\u0447\u0438\u043b\u043e\u0441\u044c \u0432\u0440\u0435\u043c\u044f-with_reason-{player_name} \u043f\u0440\u043e\u0432\u0430\u043b\u0438\u043b(\u0430) \u0437\u0430\u0434\u0430\u043d\u0438\u0435 '{quest_name}' \u043f\u043e \u043f\u0440\u0438\u0447\u0438\u043d\u0435: {reason}.-player_key1-quest_key1] PASSED [ 81%]
tests/core/test_report_formatter.py::test_format_quest_failed[en-None-simple-{player_name} has failed the quest '{quest_name}'.-player_key2-quest_key2] PASSED [ 82%]
tests/core/test_report_formatter.py::test_format_quest_failed[ru-None-simple-{player_name} \u043f\u0440\u043e\u0432\u0430\u043b\u0438\u043b(\u0430) \u0437\u0430\u0434\u0430\u043d\u0438\u0435 '{quest_name}'.-player_key3-quest_key3] PASSED [ 82%]
tests/core/test_report_formatter.py::test_format_quest_accepted[en-terms.quests.accepted_en-{player_name} has accepted the quest: '{quest_name}'.-player_key0-quest_key0] PASSED [ 82%]
tests/core/test_report_formatter.py::test_format_quest_accepted[ru-terms.quests.accepted_ru-{player_name} \u043f\u0440\u0438\u043d\u044f\u043b(\u0430) \u0437\u0430\u0434\u0430\u043d\u0438\u0435: '{quest_name}'.-player_key1-quest_key1] PASSED [ 82%]
tests/core/test_report_formatter.py::test_format_quest_step_completed[en-Retrieve the amulet-detailed-{player_name} completed a step in '{quest_name}': {step_details}.] PASSED [ 82%]
tests/core/test_report_formatter.py::test_format_quest_step_completed[ru-\u0414\u043e\u0431\u0443\u0434\u044c\u0442\u0435 \u0430\u043c\u0443\u043b\u0435\u0442-detailed-{player_name} \u0432\u044b\u043f\u043e\u043b\u043d\u0438\u043b(\u0430) \u044d\u0442\u0430\u043f \u0432 \u0437\u0430\u0434\u0430\u043d\u0438\u0438 '{quest_name}': {step_details}.] PASSED [ 82%]
tests/core/test_report_formatter.py::test_format_quest_step_completed[en-None-simple-{player_name} completed a step in the quest '{quest_name}'.] PASSED [ 82%]
tests/core/test_report_formatter.py::test_format_quest_step_completed[ru-None-simple-{player_name} \u0432\u044b\u043f\u043e\u043b\u043d\u0438\u043b(\u0430) \u044d\u0442\u0430\u043f \u0432 \u0437\u0430\u0434\u0430\u043d\u0438\u0438 '{quest_name}'.] PASSED [ 82%]
tests/core/test_report_formatter.py::test_format_quest_completed[en-terms.quests.completed_en-{player_name} has completed the quest: '{quest_name}'!-player_key0-quest_key0] PASSED [ 82%]
tests/core/test_report_formatter.py::test_format_quest_completed[ru-terms.quests.completed_ru-{player_name} \u0437\u0430\u0432\u0435\u0440\u0448\u0438\u043b(\u0430) \u0437\u0430\u0434\u0430\u043d\u0438\u0435: '{quest_name}'!-player_key1-quest_key1] PASSED [ 83%]
tests/core/test_report_formatter.py::test_format_level_up[en-5-terms.character.level_up_en-{player_name} has reached level {level_str}!] PASSED [ 83%]
tests/core/test_report_formatter.py::test_format_level_up[ru-5-terms.character.level_up_ru-{player_name} \u0434\u043e\u0441\u0442\u0438\u0433(\u043b\u0430) \u0443\u0440\u043e\u0432\u043d\u044f {level_str}!] PASSED [ 83%]
tests/core/test_report_formatter.py::test_format_level_up[en-None-terms.character.level_up_en-{player_name} has reached level {level_str}!] PASSED [ 83%]
tests/core/test_report_formatter.py::test_format_xp_gained[en-100-defeating a goblin-with_source-{player_name} gained {amount_str} {xp_term} {source_str}.] PASSED [ 83%]
tests/core/test_report_formatter.py::test_format_xp_gained[ru-100-\u043f\u043e\u0431\u0435\u0434\u0430 \u043d\u0430\u0434 \u0433\u043e\u0431\u043b\u0438\u043d\u043e\u043c-with_source-{player_name} \u043f\u043e\u043b\u0443\u0447\u0438\u043b(\u0430) {amount_str} {xp_term} {source_str}.] PASSED [ 83%]
tests/core/test_report_formatter.py::test_format_xp_gained[en-50-None-simple-{player_name} gained {amount_str} {xp_term}.] PASSED [ 83%]
tests/core/test_report_formatter.py::test_format_xp_gained[ru-50-None-simple-{player_name} \u043f\u043e\u043b\u0443\u0447\u0438\u043b(\u0430) {amount_str} {xp_term}.] PASSED [ 83%]
tests/core/test_report_formatter.py::test_format_xp_gained[en-None-a mysterious event-with_source-{player_name} gained {amount_str} {xp_term} {source_str}.] PASSED [ 83%]
tests/core/test_report_formatter.py::test_format_relationship_change[en-50-completed a task-e1_key0-e2_key0] PASSED [ 84%]
tests/core/test_report_formatter.py::test_format_relationship_change[ru--20-\u043e\u0441\u043a\u043e\u0440\u0431\u043b\u0435\u043d\u0438\u0435-e1_key1-e2_key1] PASSED [ 84%]
